Gene,ID
Gli1,3396
Gli2,3397
Glipr2,3398
Glis1,3399
Glmp,3400
Glo1,3401
Glp1r,3402
Glt28d2,3403
Gltp,3404
Gltpd2,3405
Glul,3406
Gm11541,3407
Gm11627,3408
Gm13889,3409
Gm14325,3410
Gm14327,3411
Gm14548,3412
Gm20716,3413
Gm266,3414
Gm5089,3415
Gm572,3416
Gm826,3417
Gm8439,3418
Gml2,3419
Gmppb,3420
Gna15,3421
Gnai3,3422
Gnas,3423
Gnat2,3424
Gnb1,3425
Gne,3426
Gng5,3427
Gng7,3428
Gngt2,3429
Golga5,3430
Golga7b,3431
Golph3l,3432
Golt1b,3433
Got2,3434
Gp6,3435
Gpam,3436
Gpatch11,3437
Gpc1,3438
Gpd1,3439
Gper1,3440
Gpihbp1,3441
Gpn2,3442
Gpn3,3443
Gpr132,3444
Gpr146,3445
Gpr162,3446
Gpr176,3447
Gpr182,3448
Gpr3,3449
Gpr75,3450
Gprc5c,3451
Gprin1,3452
Gps2,3453
Gpsm1,3454
Gpsm2,3455
Gpsm3,3456
Gpx1,3457
Gpx4,3458
Gpx7,3459
Gpx8,3460
Gramd3,3461
Gramd4,3462
Grap2,3463
Grb7,3464
Grhl2,3465
Grhl3,3466
Grhpr,3467
Grifin,3468
Grik5,3469
Grina,3470
Grip2,3471
Grm2,3472
Grn,3473
Grp,3474
Grpel1,3475
Gsdma2,3476
Gse1,3477
Gsn,3478
Gspt1,3479
Gss,3480
Gstm2,3481
Gstm3,3482
Gstp1,3483
Gstp2,3484
Gstp3,3485
Gstt2,3486
Gstt3,3487
Gstz1,3488
Gsx1,3489
Gtf2h3,3490
Gtf2i,3491
Gtf2ird1,3492
Gtf3c2,3493
Gtse1,3494
Guca1a,3495
Guca1b,3496
Gulo,3497
Gxylt2,3498
Gys1,3499
H2-Ab1,3500
H2-K1,3501
H2-Q10,3502
H2afy2,3503
Habp2,3504
Hacd3,3505
Hace1,3506
Hadha,3507
Hadhb,3508
Hao2,3509
Hapln2,3510
Haus3,3511
Haus4,3512
Haus8,3513
Hba-a2,3514
Hba-x,3515
Hbegf,3516
Hc,3517
Hcar1,3518
Hdac1,3519
Hdac5,3520
Hdgf,3521
Hdhd3,3522
Heca,3523
Hectd4,3524
Helz2,3525
Hemgn,3526
Herc1,3527
Herpud1,3528
Hes1,3529
Hes3,3530
Hes5,3531
Hey1,3532
Hey2,3533
Heyl,3534
Hgh1,3535
Hgs,3536
Hhatl,3537
Hibadh,3538
Hic1,3539
Hif3a,3540
Higd1a,3541
Hils1,3542
Hint2,3543
Hip1r,3544
Hist1h1d,3545
Hist1h2ad,3546
Hist1h2bh,3547
Hist1h2bp,3548
Hist1h3g,3549
Hist1h3i,3550
Hist2h2ac,3551
Hist2h2bb,3552
Hist2h2be,3553
Hist2h3b,3554
Hivep1,3555
Hk1,3556
Hk2,3557
Hmg20b,3558
Hmga1,3559
Hmga2,3560
Hmgcr,3561
Hmgn2,3562
Hnf1a,3563
Hnrnpa3,3564
Hnrnpr,3565
Homer2,3566
Hopx,3567
Hormad2,3568
Hoxa10,3569
Hoxa11,3570
Hoxb9,3571
Hoxc4,3572
Hoxc5,3573
Hoxc6,3574
Hoxc8,3575
Hpcal4,3576
Hps6,3577
Hr,3578
Hrc,3579
Hrct1,3580
Hrh1,3581
Hrh3,3582
Hrk,3583
Hs1bp3,3584
Hs2st1,3585
Hs3st3a1,3586
Hs3st3b1,3587
Hs3st6,3588
Hscb,3589
Hsd11b1,3590
Hsd17b12,3591
Hsd3b1,3592
Hsd3b4,3593
Hsd3b7,3594
Hsdl1,3595
Hspa12a,3596
Hspa12b,3597
Hspa4l,3598
Hspa5,3599
Hspa9,3600
Hspb1,3601
Hspb11,3602
Hspb6,3603
Hspb7,3604
Hspb8,3605
Hspg2,3606
Htra3,3607
Hunk,3608
Hvcn1,3609
Hyou1,3610
Icam1,3611
Icam4,3612
Icam5,3613
Ice2,3614
Id1,3615
Id3,3616
Idh2,3617
Idh3b,3618
Ier3,3619
Ifi27,3620
Ifi30,3621
Ifi35,3622
Ifnar1,3623
Ifnar2,3624
Ifngr2,3625
Ifrd2,3626
Ift140,3627
Ift20,3628
Ift22,3629
Ift27,3630
Ift43,3631
Igdcc3,3632
Igf2,3633
Igfals,3634
Igfbp6,3635
Igsf21,3636
Igsf23,3637
Iigp1,3638
Il10rb,3639
Il11ra1,3640
Il17b,3641
Il17ra,3642
Il18bp,3643
Il1b,3644
Il27ra,3645
Il33,3646
Il34,3647
Ilf2,3648
Ilk,3649
Ilkap,3650
Impdh1,3651
Ina,3652
Inf2,3653
Ing5,3654
Inhbc,3655
Inpp5a,3656
Inpp5f,3657
Inpp5j,3658
Inppl1,3659
Insl6,3660
Insm1,3661
Ints1,3662
Ints10,3663
Ints2,3664
Ipo13,3665
Ippk,3666
Iqce,3667
Iqgap1,3668
Iqgap2,3669
Iqgap3,3670
Iqsec1,3671
Ireb2,3672
Irf2bp2,3673
Irf2bpl,3674
Irf5,3675
Irf8,3676
Irgq,3677
Irx3,3678
Irx5,3679
Isg15,3680
Isg20l2,3681
Islr,3682
Islr2,3683
Isoc2a,3684
Itga11,3685
Itga3,3686
Itgal,3687
Itgb5,3688
Itgb6,3689
Itih1,3690
Itih3,3691
Itih4,3692
Itpk1,3693
Itpka,3694
Itpkb,3695
Itsn2,3696
Ivd,3697
Jag2,3698
Jak2,3699
Jak3,3700
Jakmip3,3701
Jarid2,3702
Jazf1,3703
Jmjd6,3704
Jph3,3705
Jph4,3706
Jpt2,3707
Jsrp1,3708
Jtb,3709
Kank1,3710
Kank2,3711
Kansl3,3712
Kat6b,3713
Kat7,3714
Kat8,3715
Katnb1,3716
Kbtbd11,3717
Kbtbd12,3718
Kcnab2,3719
Kcnb1,3720
Kcnc1,3721
Kcne4,3722
Kcng4,3723
Kcnh2,3724
Kcnh4,3725
Kcnj12,3726
Kcnj14,3727
Kcnk3,3728
Kcnn4,3729
Kcnq2,3730
Kctd13,3731
Kctd15,3732
Kctd17,3733
Kdelr3,3734
Kdf1,3735
Kdm1a,3736
Kdm1b,3737
Kdm5a,3738
Kdm5b,3739
Kdsr,3740
Khk,3741
Kif12,3742
Kif14,3743
Kif15,3744
Kif17,3745
Kif1b,3746
Kif20a,3747
Kif21a,3748
Kif21b,3749
Kif3b,3750
Kif3c,3751
Kifc3,3752
Kiss1r,3753
Klc1,3754
Klc2,3755
Klf10,3756
Klf2,3757
Klf3,3758
Klf7,3759
Klf9,3760
Klhdc1,3761
Klhdc10,3762
Klhdc2,3763
Klhdc3,3764
Klhdc4,3765
Klhl22,3766
Klhl29,3767
Klhl30,3768
Klhl35,3769
Klhl38,3770
Klhl40,3771
Klhl6,3772
Klhl7,3773
Klhl9,3774
Kmt5a,3775
Kntc1,3776
Kpnb1,3777
Kptn,3778
Kras,3779
Kremen1,3780
Krt18,3781
Krt7,3782
Krt8,3783
Krtcap3,3784
Ksr2,3785
Ktn1,3786
Kxd1,3787
Ky,3788
L2hgdh,3789
L3mbtl1,3790
Lacc1,3791
Lad1,3792
Lama3,3793
Lamb3,3794
Lamc3,3795
Lamp3,3796
Lamtor1,3797
Lao1,3798
Laptm4a,3799
Larp1b,3800
Larp4,3801
Lat,3802
Lat2,3803
Lbhd2,3804
Lbx2,3805
Lcat,3806
Lcn2,3807
Ldhb,3808
Ldhd,3809
Ldlrad3,3810
Ldlrap1,3811
Lefty1,3812
Lemd1,3813
Letmd1,3814
Lexm,3815
Lfng,3816
Lgals3bp,3817
Lgals9,3818
Lhfpl2,3819
Lhx2,3820
Lhx9,3821
Lias,3822
Lif,3823
Lilra6,3824
Lima1,3825
Limch1,3826
Limd1,3827
Limd2,3828
Lime1,3829
Limk2,3830
Lin28a,3831
Lin28b,3832
Lin7b,3833
Lingo3,3834
Lingo4,3835
Litaf,3836
Llgl2,3837
Lman2,3838
Lmf1,3839
Lmna,3840
Lmod1,3841
Lmtk3,3842
Lnx2,3843
Lonp1,3844
Loxl2,3845
Loxl4,3846
Lpar3,3847
Lpin2,3848
Lpin3,3849
Lpl,3850
Lpo,3851
Lpp,3852
Lrba,3853
Lrcol1,3854
Lrfn1,3855
Lrfn2,3856
Lrig1,3857
Lrmp,3858
Lrp5,3859
Lrrc15,3860
Lrrc18,3861
Lrrc20,3862
Lrrc29,3863
Lrrc42,3864
Lrrc43,3865
Lrrc46,3866
Lrrc59,3867
Lrrc61,3868
Lrrc8c,3869
Lrrc8d,3870
Lrrc8e,3871
Lrrc9,3872
Lrrfip1,3873
Lrrn2,3874
Lrtm2,3875
Lsm12,3876
Lsm14b,3877
Lss,3878
Lta4h,3879
Ltbp2,3880
Ltbr,3881
Ltf,3882
Luzp1,3883
Lvrn,3884
Ly6a,3885
Ly6c2,3886
Ly6f,3887
Ly6g5c,3888
Ly6h,3889
Lynx1,3890
Lyrm9,3891
Lysmd1,3892
Lztfl1,3893
Lztr1,3894
M1ap,3895
Mab21l2,3896
Macrod1,3897
Mad1l1,3898
Mad2l2,3899
Madcam1,3900
Mael,3901
Maf,3902
Mafb,3903
Maff,3904
Mafk,3905
Magi3,3906
Maml3,3907
Manbal,3908
Map10,3909
Map2k1,3910
Map2k2,3911
Map2k3,3912
Map2k6,3913
Map3k1,3914
Map3k11,3915
Map3k20,3916
Map4,3917
Map6,3918
Map7d1,3919
Mapk7,3920
Mapk8,3921
Mapk8ip3,3922
Mapkapk2,3923
Mapkapk3,3924
Mapre1,3925
March9,3926
Mars,3927
Marveld3,3928
Mavs,3929
Mbd3,3930
Mbtps1,3931
Mcam,3932
Mcee,3933
Mcfd2,3934
Mcm10,3935
Mcoln2,3936
Mcrip2,3937
Mcrs1,3938
Mcur1,3939
Mdfi,3940
Mdga1,3941
Mdh2,3942
Mdm1,3943
Med13l,3944
Med21,3945
Med9,3946
Mef2d,3947
Mefv,3948
Meioc,3949
Meis1,3950
Meis2,3951
Meis3,3952
Meox1,3953
Mertk,3954
Mest,3955
Methig1,3956
Mettl1,3957
Mettl14,3958
Mettl23,3959
Mettl24,3960
Mettl26,3961
Mettl27,3962
Mettl7a3,3963
Mettl9,3964
Mex3a,3965
Mex3b,3966
Mex3d,3967
Mfap2,3968
Mfap4,3969
Mfn2,3970
Mfng,3971
Mfsd12,3972
Mfsd2a,3973
Mfsd2b,3974
Mfsd4a,3975
Mfsd6l,3976
Mfsd8,3977
Mgarp,3978
Mgat3,3979
Mgat5b,3980
Mgea5,3981
Mgll,3982
Mgmt,3983
Mgst2,3984
Mib2,3985
Mical1,3986
Mical2,3987
Micalcl,3988
Micall2,3989
Micu2,3990
Midn,3991
Mief2,3992
Mif4gd,3993
Mipep,3994
Mkln1,3995
Mknk2,3996
Mkrn2,3997
Mlana,3998
Mlec,3999
Mlkl,4000
Mllt11,4001
Mllt3,4002
Mlph,4003
Mlx,4004
Mlxip,4005
Mlxipl,4006
Mlycd,4007
Mmd,4008
Mmel1,4009
Mmp14,4010
Mmp2,4011
Mmp23,4012
Mmrn2,4013
Mn1,4014
Moap1,4015
Mocs1,4016
Mog,4017
Mogat2,4018
Mon1a,4019
Morc2a,4020
Mov10,4021
Mpc1,4022
Mpc2,4023
Mpdz,4024
Mpg,4025
Mphosph9,4026
Mpi,4027
Mpig6b,4028
Mpl,4029
Mpo,4030
Mpp2,4031
Mpp3,4032
Mpped1,4033
Mpv17l2,4034
Mpzl1,4035
Mr1,4036
Mrfap1,4037
Mrgbp,4038
Mrm2,4039
Mrm3,4040
Mroh7,4041
Mrpl10,4042
Mrpl14,4043
Mrpl2,4044
Mrpl28,4045
Mrpl33,4046
Mrpl38,4047
Mrpl4,4048
Mrpl42,4049
Mrpl45,4050
Mrpl52,4051
Mrpl53,4052
Mrpl54,4053
Mrps18a,4054
Mrps18b,4055
Mrps21,4056
Mrps23,4057
Mrps25,4058
Mrps28,4059
Mrps31,4060
Mrps35,4061
Mrps7,4062
Mrvi1,4063
Msi1,4064
Msln,4065
Msra,4066
Msrb2,4067
Msrb3,4068
Mst1r,4069
Msto1,4070
Msx3,4071
Mta1,4072
Mtcl1,4073
Mtfp1,4074
Mtfr1l,4075
Mtg2,4076
Mthfd2,4077
Mtmr3,4078
Mtmr4,4079
Mtmr6,4080
Mtmr9,4081
Mtrf1,4082
Mtus2,4083
Mug1,4084
Mxra7,4085
Mxra8,4086
Myadm,4087
Mybl2,4088
Mybpc3,4089
Mybphl,4090
Mycbpap,4091
Mycl,4092
Mycn,4093
Myct1,4094
Myh6,4095
Myh7,4096
Myh7b,4097
Myl2,4098
Myl3,4099
Myl7,4100
Mymx,4101
Myo10,4102
Myo18a,4103
Myo19,4104
Myo1e,4105
Myom1,4106
Myrf,4107
Myrip,4108
Myt1,4109
Mzb1,4110
N4bp3,4111
Naa38,4112
Naa40,4113
Nab2,4114
Nadk,4115
Nadsyn1,4116
Naga,4117
Naglu,4118
Nanp,4119
Nans,4120
Napa,4121
Nav1,4122
Naxe,4123
Nbea,4124
Ncbp1,4125
Ncbp2,4126
Ncf4,4127
Ncl,4128
Ncoa3,4129
Ncoa5,4130
Ndc1,4131
Ndrg4,4132
Ndufa2,4133
Ndufa4l2,4134
Ndufa6,4135
Ndufaf1,4136
Ndufc1,4137
Ndufs1,4138
Ndufs3,4139
Ndufs5,4140
Ndufs7,4141
Ndufs8,4142
Ndufv1,4143
Ndufv2,4144
Necab3,4145
Necap2,4146
Neil2,4147
Nek2,4148
Nek5,4149
Nek6,4150
Nek7,4151
Nek8,4152
Nelfe,4153
Neu1,4154
Neu3,4155
Neurl1a,4156
Neurl1b,4157
Neurl3,4158
Neurl4,4159
Neurod2,4160
Nexn,4161
Nfam1,4162
Nfasc,4163
Nfatc2,4164
Nfe2l1,4165
Nfe2l2,4166
Nfe2l3,4167
Nfib,4168
Nfic,4169
Nfil3,4170
Nfix,4171
Nfs1,4172
Nfu1,4173
Nfxl1,4174
Nfya,4175
Ngdn,4176
Ngfr,4177
Nhlrc2,4178
Nhp2,4179
Nicn1,4180
Nif3l1,4181
Ninj1,4182
Ninl,4183
Nipal1,4184
Nktr,4185
Nkx2-2,4186
Nkx2-5,4187
Nlgn2,4188
Nlk,4189
Nlrc3,4190
Nme1,4191
Nme2,4192
Nme6,4193
Nmnat1,4194
Nmt1,4195
Nnat,4196
Nnmt,4197
Noc2l,4198
Noct,4199
Nol11,4200
Nol4l,4201
Nop56,4202
Nos2,4203
Nos3,4204
Notch1,4205
Notch2,4206
Noto,4207
Npb,4208
Npepl1,4209
Npepps,4210
Nphp1,4211
Nphp3,4212
Nphp4,4213
Nploc4,4214
Npm3,4215
Nppb,4216
Nppc,4217
Npr1,4218
Npr2,4219
Nptx1,4220
Npy4r,4221
Nr0b2,4222
Nr1h3,4223
Nr2e1,4224
Nrap,4225
Nrl,4226
Nrsn2,4227
Nrtn,4228
Nsd2,4229
Nsf,4230
Nsl1,4231
Nt5c1a,4232
Nt5m,4233
Ntf5,4234
Nthl1,4235
Ntmt1,4236
Ntn4,4237
Ntpcr,4238
Nuak2,4239
Nudt1,4240
Nudt14,4241
Nudt4,4242
Nudt8,4243
Numb,4244
Numbl,4245
Nup160,4246
Nup214,4247
Nup85,4248
Nutf2,4249
Nxn,4250
Nxph4,4251
Oaz1,4252
Ogn,4253
Olfm1,4254
Olfml2a,4255
Olfml3,4256
Omg,4257
Onecut3,4258
Oprk1,4259
Oprl1,4260
Orai3,4261
Orc2,4262
Ormdl3,4263
Osbp2,4264
Osbpl10,4265
Osbpl11,4266
Osgin1,4267
Ost4,4268
Ostm1,4269
Otp,4270
Otub1,4271
Otud7a,4272
Otud7b,4273
Otx2,4274
Ovol1,4275
Oxa1l,4276
Oxct1,4277
Oxld1,4278
P2rx2,4279
P2rx4,4280
P2ry2,4281
P3h4,4282
P4hb,4283
Pacrg,4284
Pacsin1,4285
Pacsin2,4286
Pacsin3,4287
Padi4,4288
Pafah1b1,4289
Pafah1b3,4290
Pafah2,4291
Pak6,4292
Pald1,4293
Palm,4294
Panx3,4295
Paox,4296
Papln,4297
Paqr7,4298
Parm1,4299
Parp10,4300
Parp11,4301
Parp14,4302
Parp16,4303
Parp4,4304
Pars2,4305
Parva,4306
Parvb,4307
Parvg,4308
Patz1,4309
Pawr,4310
Pax6,4311
Paxbp1,4312
Pbx1,4313
Pbx3,4314
Pcbd1,4315
Pcca,4316
Pcdhb11,4317
Pcdhgb1,4318
Pcdhgb2,4319
Pck1,4320
Pck2,4321
Pclaf,4322
Pcna,4323
Pcp4l1,4324
Pcsk4,4325
Pcyt1a,4326
Pde10a,4327
Pde1b,4328
Pde2a,4329
Pde4dip,4330
Pde5a,4331
Pde6a,4332
Pdgfa,4333
Pdgfb,4334
Pdgfra,4335
Pdgfrb,4336
Pdhx,4337
Pdia2,4338
Pdia4,4339
Pdia5,4340
Pdia6,4341
Pdik1l,4342
Pdk2,4343
Pdpn,4344
Pdpr,4345
Pdss2,4346
Pdx1,4347
Pdxk,4348
Pdyn,4349
Pebp1,4350
Peli2,4351
Peli3,4352
Pemt,4353
Perm1,4354
Perp,4355
Pex11g,4356
Pfdn5,4357
Pfn1,4358
Pgam2,4359
Pgap2,4360
Pgap3,4361
Pgc,4362
Pgf,4363
Pggt1b,4364
Pglyrp2,4365
Pgp,4366
Pgrmc2,4367
Pgs1,4368
Phactr1,4369
Phactr3,4370
Phactr4,4371
Phb,4372
Phf20,4373
Phf21b,4374
Phf24,4375
Phgdh,4376
Phgr1,4377
Phlda2,4378
Phlda3,4379
Phldb3,4380
Phospho1,4381
Phtf1,4382
Phyhipl,4383
Phykpl,4384
Pianp,4385
Pidd1,4386
Piezo1,4387
Pif1,4388
Pigq,4389
Pik3ip1,4390
Pik3r1,4391
Pik3r2,4392
Pim1,4393
Pip4k2c,4394
Pip5kl1,4395
Pitpnc1,4396
Pitpnm1,4397
Pitpnm2,4398
Pja2,4399
Pkd2l1,4400
Pkdrej,4401
Pklr,4402
Pkn3,4403
Pla2g1b,4404
Pla2r1,4405
Plagl2,4406
Plb1,4407
Plbd2,4408
Plcb2,4409
Plcd3,4410
Plcg1,4411
Plch2,4412
Plcxd2,4413
Plek2,4414
Plekha1,4415
Plekha7,4416
Plekhf1,4417
Plekho1,4418
Plekho2,4419
Plekhs1,4420
Plin3,4421
Pllp,4422
Plod1,4423
Plpbp,4424
Plpp2,4425
Plpp7,4426
Plppr2,4427
Plppr3,4428
Plscr3,4429
Plvap,4430
Plxna1,4431
Pmepa1,4432
Pmf1,4433
Pmfbp1,4434
Pml,4435
Pmp22,4436
Pnliprp1,4437
Pnliprp2,4438
Pnmt,4439
Pnoc,4440
Pnp,4441
Pnp2,4442
Pnpla2,4443
Pnpla3,4444
Pnpo,4445
Poc1b,4446
Podxl,4447
Pola2,4448
Poldip2,4449
Poldip3,4450
Pole2,4451
Polg,4452
Polh,4453
Poln,4454
Polr1b,4455
Polr1d,4456
Polr1e,4457
Polr3k,4458
Pomgnt1,4459
Pomgnt2,4460
Pop4,4461
Pop5,4462
Pou2f1,4463
Pou4f2,4464
Pou6f1,4465
Ppan,4466
Ppara,4467
Ppargc1b,4468
Ppat,4469
Ppcdc,4470
Ppdpf,4471
Ppfia1,4472
Ppfia3,4473
Ppfia4,4474
Ppfibp1,4475
Ppic,4476
Ppif,4477
Ppm1g,4478
Ppm1h,4479
Ppm1j,4480
Ppm1n,4481
Ppox,4482
Ppp1ca,4483
Ppp1cb,4484
Ppp1r11,4485
Ppp1r12a,4486
Ppp1r13b,4487
Ppp1r14a,4488
Ppp1r18,4489
Ppp1r1a,4490
Ppp1r1b,4491
Ppp1r2,4492
Ppp1r3e,4493
Ppp1r8,4494
Ppp1r9b,4495
Ppp2ca,4496
Ppp2r3a,4497
Ppp2r5a,4498
Ppp4r1,4499
Ppp4r2,4500
Ppt2,4501
Pptc7,4502
Pqlc3,4503
Prag1,4504
Prc1,4505
Prdm1,4506
Prdm11,4507
Prdm2,4508
Prdm6,4509
Prdx1,4510
Prelid1,4511
Prelid3b,4512
Prep,4513
Prex1,4514
Prim1,4515
Prkab1,4516
Prkaca,4517
Prkacb,4518
Prkag1,4519
Prkag3,4520
Prkar1a,4521
Prkca,4522
Prkcd,4523
Prkce,4524
Prkcsh,4525
Prkd2,4526
Prkd3,4527
Prm1,4528
Prmt2,4529
Prmt5,4530
Prmt8,4531
Prnd,4532
Prnp,4533
Prob1,4534
Prodh,4535
Prodh2,4536
Prok2,4537
Proser2,4538
Prpf38b,4539
Prpf40b,4540
Prph,4541
Prpsap1,4542
Prr12,4543
Prr15l,4544
Prr18,4545
Prr19,4546
Prr22,4547
Prr5l,4548
Prr7,4549
Prrc1,4550
Prrt1,4551
Prrt4,4552
Prrxl1,4553
Prss8,4554
Prtn3,4555
Psapl1,4556
Psca,4557
Psen2,4558
Psma7,4559
Psmb10,4560
Psmc1,4561
Psmd12,4562
Psmd5,4563
Psmd9,4564
Pspc1,4565
Ptar1,4566
Ptbp1,4567
Pter,4568
Ptges3l,4569
Ptgfrn,4570
Ptgir,4571
Ptgis,4572
Ptgr2,4573
Pth1r,4574
Ptk2b,4575
Ptk7,4576
Ptpdc1,4577
Ptpn11,4578
Ptpn14,4579
Ptpn18,4580
Ptpn21,4581
Ptprcap,4582
Ptprs,4583
Ptprz1,4584
Ptrhd1,4585
Pus1,4586
Pusl1,4587
Pwwp2b,4588
Pxmp4,4589
Pycard,4590
Pycr1,4591
Pycr2,4592
Pygl,4593
Pygo1,4594
Pzp,4595
Qk,4596
Qpct,4597
Qprt,4598
R3hcc1l,4599
Rab11fip1,4600
Rab11fip4,4601
Rab11fip5,4602
Rab12,4603
Rab17,4604
Rab22a,4605
Rab25,4606
Rab2a,4607
Rab2b,4608
Rab31,4609
Rab3a,4610
Rab6b,4611
Rab8b,4612
Rabac1,4613
Rabif,4614
Rabl6,4615
Rac2,4616
Rad23a,4617
Rad51b,4618
Rad54l,4619
Rad9a,4620
Raf1,4621
Ralbp1,4622
Ralgapa2,4623
Ralgds,4624
Ralgps1,4625
Ramp1,4626
Ramp2,4627
Ranbp6,4628
Rangrf,4629
Rap1gap,4630
Rarg,4631
Rasa4,4632
Rasal2,4633
Rasal3,4634
Rasd1,4635
Rasef,4636
Rasgef1b,4637
Rasl11a,4638
Rasl11b,4639
Rassf3,4640
Rassf7,4641
Rassf8,4642
Rbbp5,4643
Rbbp8nl,4644
Rbck1,4645
Rbfox3,4646
Rbks,4647
Rbm15b,4648
Rbm20,4649
Rbm44,4650
Rbm4b,4651
Rbm7,4652
Rbms1,4653
Rbp7,4654
Rbpms2,4655
Rce1,4656
Rcor1,4657
Rcor2,4658
Rcsd1,4659
Rd3,4660
Rd3l,4661
Rdh1,4662
Rdh12,4663
Rdh7,4664
Rdm1,4665
Reck,4666
Recql5,4667
Reep2,4668
Reep6,4669
Rem1,4670
Rem2,4671
Rest,4672
Ret,4673
Retreg1,4674
Retsat,4675
Rev3l,4676
Rfc1,4677
Rflnb,4678
Rfwd3,4679
Rfx2,4680
Rfx3,4681
Rfx4,4682
Rgma,4683
Rgmb,4684
Rgs16,4685
Rgs20,4686
Rgs3,4687
Rhbdd2,4688
Rhbdd3,4689
Rhbdf1,4690
Rhbdf2,4691
Rhbg,4692
Rhd,4693
Rhebl1,4694
Rhobtb1,4695
Rhobtb2,4696
Rhoc,4697
Rhod,4698
Rhog,4699
Rhoq,4700
Ric1,4701
Ric8a,4702
Ric8b,4703
Rilpl1,4704
Rilpl2,4705
Rimklb,4706
Rims2,4707
Rims3,4708
Rin1,4709
Rin2,4710
Ripk3,4711
Ripor1,4712
Ripor3,4713
Rita1,4714
Rlbp1,4715
Rln1,4716
Rmi2,4717
Rmnd5b,4718
Rnase10,4719
Rnaseh2b,4720
Rnaseh2c,4721
Rnasek,4722
Rnaset2b,4723
Rnd1,4724
Rnd2,4725
Rnf11,4726
Rnf114,4727
Rnf121,4728
Rnf14,4729
Rnf144b,4730
Rnf145,4731
Rnf166,4732
Rnf169,4733
Rnf17,4734
Rnf182,4735
Rnf185,4736
Rnf207,4737
Rnf213,4738
Rnf24,4739
Rnf26,4740
Rnf38,4741
Rnf40,4742
Rnf43,4743
Rnf8,4744
Rnft2,4745
Rnh1,4746
Robo3,4747
Rock2,4748
Rora,4749
Rorb,4750
Rpa2,4751
Rpf1,4752
Rpgrip1,4753
Rpgrip1l,4754
Rph3al,4755
Rpl11,4756
Rpl14,4757
Rpl17,4758
Rpl23,4759
Rpl26-2,4760
Rpl27a,4761
Rpl36al,4762
Rpl8,4763
Rplp2,4764
Rps10,4765
Rps13,4766
Rps17,4767
Rps18,4768
Rps19bp1,4769
Rps2,4770
Rps27,4771
Rps27l,4772
Rps3a1,4773
Rps8,4774
Rpsa,4775
Rpusd1,4776
Rreb1,4777
Rrm2b,4778
Rsbn1,4779
Rsl1d1,4780
Rsph3a,4781
Rsph3b,4782
Rsu1,4783
Rtl6,4784
Rtn1,4785
Rtn2,4786
Rtn3,4787
Rtn4rl1,4788
Rtp3,4789
Rtp4,4790
Rundc3a,4791
Runx1,4792
Runx3,4793
Rusc2,4794
Rxra,4795
