Gene,ID
Ryk,4796
S100a1,4797
S1pr2,4798
S1pr4,4799
Sacm1l,4800
Sae1,4801
Sall2,4802
Sall4,4803
Samd10,4804
Samd11,4805
Samd14,4806
Samd15,4807
Samd8,4808
Samm50,4809
Sap18b,4810
Sap30bp,4811
Sarm1,4812
Sars,4813
Sbf2,4814
Sbk1,4815
Sbk2,4816
Sbno1,4817
Sbno2,4818
Scamp1,4819
Scamp2,4820
Scamp4,4821
Scamp5,4822
Scap,4823
Scarf2,4824
Scly,4825
Scml4,4826
Scn8a,4827
Scnm1,4828
Scrn2,4829
Scrn3,4830
Scrt2,4831
Scube1,4832
Scube2,4833
Scube3,4834
Scx,4835
Sdad1,4836
Sdc1,4837
Sdccag8,4838
Sdf2l1,4839
Sdf4,4840
Sdhb,4841
Sec14l1,4842
Sec14l2,4843
Sec14l4,4844
Sec22b,4845
Sec22c,4846
Sec24b,4847
Sec24d,4848
Secisbp2l,4849
Sectm1b,4850
Selenow,4851
Sema3b,4852
Sema4d,4853
Sema4f,4854
Sema5b,4855
Senp3,4856
Sephs2,4857
Sept1,4858
Sept11,4859
Sept2,4860
Sept3,4861
Sept9,4862
Serac1,4863
Serpinb5,4864
Serpind1,4865
Serpinf2,4866
Serpinh1,4867
Sertad1,4868
Sertad4,4869
Sertm1,4870
Sestd1,4871
Setd7,4872
Setx,4873
Sez6,4874
Sf3b2,4875
Sfn,4876
Sfr1,4877
Sfta2,4878
Sfxn1,4879
Sgca,4880
Sgcg,4881
Sgk2,4882
Sgk3,4883
Sgpl1,4884
Sgsh,4885
Sh2d3c,4886
Sh3d19,4887
Sh3glb1,4888
Sh3pxd2a,4889
Sh3pxd2b,4890
Sh3tc1,4891
Shbg,4892
Shc4,4893
She,4894
Shisa2,4895
Shisa4,4896
Shisa5,4897
Shmt1,4898
Shmt2,4899
Shoc2,4900
Shq1,4901
Shroom3,4902
Shtn1,4903
Sigirr,4904
Sil1,4905
Sin3a,4906
Sipa1,4907
Sipa1l2,4908
Sipa1l3,4909
Sirt3,4910
Sirt5,4911
Siva1,4912
Six3,4913
Skap1,4914
Skor1,4915
Slbp,4916
Slc10a7,4917
Slc11a1,4918
Slc11a2,4919
Slc12a4,4920
Slc12a5,4921
Slc12a8,4922
Slc13a2,4923
Slc16a3,4924
Slc16a6,4925
Slc16a9,4926
Slc17a9,4927
Slc1a1,4928
Slc1a2,4929
Slc1a5,4930
Slc20a1,4931
Slc20a2,4932
Slc23a1,4933
Slc24a1,4934
Slc25a10,4935
Slc25a15,4936
Slc25a19,4937
Slc25a22,4938
Slc25a35,4939
Slc25a36,4940
Slc25a39,4941
Slc25a42,4942
Slc25a44,4943
Slc25a45,4944
Slc25a51,4945
Slc26a1,4946
Slc26a10,4947
Slc26a11,4948
Slc29a1,4949
Slc29a2,4950
Slc2a1,4951
Slc2a10,4952
Slc2a4,4953
Slc2a8,4954
Slc30a5,4955
Slc31a2,4956
Slc35a4,4957
Slc35b1,4958
Slc35b2,4959
Slc35d2,4960
Slc35e2,4961
Slc35e4,4962
Slc35g1,4963
Slc36a4,4964
Slc37a1,4965
Slc37a4,4966
Slc38a10,4967
Slc39a1,4968
Slc39a11,4969
Slc39a13,4970
Slc39a4,4971
Slc44a5,4972
Slc45a3,4973
Slc47a1,4974
Slc5a4b,4975
Slc6a1,4976
Slc6a11,4977
Slc6a20a,4978
Slc6a6,4979
Slc6a9,4980
Slc7a5,4981
Slc7a7,4982
Slc7a8,4983
Slc8a2,4984
Slc9a1,4985
Slc9a8,4986
Slco1b2,4987
Slco1c1,4988
Slco2a1,4989
Slco2b1,4990
Slk,4991
Slurp1,4992
Slurp2,4993
Smad1,4994
Smad3,4995
Smad6,4996
Smad7,4997
Smagp,4998
Smarca2,4999
Smarca4,5000
Smarcb1,5001
Smarcd1,5002
Smarcd3,5003
Smdt1,5004
Smg6,5005
Smim24,5006
Smim3,5007
Smim5,5008
Smim6,5009
Smpd2,5010
Smpdl3b,5011
Smtn,5012
Smug1,5013
Snai3,5014
Snapc3,5015
Snapin,5016
Sncaip,5017
Sncb,5018
Snf8,5019
Snn,5020
Snrk,5021
Snrnp25,5022
Snrpb,5023
Snrpc,5024
Snrpd3,5025
Snta1,5026
Snx10,5027
Snx24,5028
Snx29,5029
Snx3,5030
Snx32,5031
Snx33,5032
Snx4,5033
Snx8,5034
Snx9,5035
Soat2,5036
Sobp,5037
Socs1,5038
Socs2,5039
Socs3,5040
Socs7,5041
Sorbs3,5042
Sorcs2,5043
Sox12,5044
Sox18,5045
Sox4,5046
Sox7,5047
Sox8,5048
Sp1,5049
Sp2,5050
Sp3,5051
Sp6,5052
Sp9,5053
Spa17,5054
Spaca4,5055
Spag6,5056
Spag7,5057
Spag8,5058
Spag9,5059
Spata1,5060
Spata13,5061
Spata2,5062
Spata24,5063
Spats1,5064
Spats2,5065
Spc24,5066
Spdya,5067
Spg20,5068
Spg21,5069
Spg7,5070
Spi1,5071
Spindoc,5072
Spink2,5073
Spint2,5074
Spire2,5075
Spon2,5076
Spr,5077
Spsb4,5078
Sptlc2,5079
Spx,5080
Sqle,5081
Src,5082
Srcin1,5083
Srd5a3,5084
Srebf2,5085
Srf,5086
Srgap1,5087
Srp68,5088
Srp72,5089
Srprb,5090
Srrm1,5091
Srrm4,5092
Srsf2,5093
Srsf3,5094
Srsf9,5095
Ss18l1,5096
Ss18l2,5097
Ssbp3,5098
Ssh2,5099
Ssh3,5100
Sspn,5101
St13,5102
St3gal4,5103
St5,5104
St6galnac2,5105
St6galnac4,5106
St7l,5107
St8sia1,5108
Stac2,5109
Stard10,5110
Stard3,5111
Stard5,5112
Stat3,5113
Stat5b,5114
Stat6,5115
Stbd1,5116
Stc2,5117
Stip1,5118
Stk11,5119
Stk35,5120
Stk36,5121
Stk38l,5122
Stmn1,5123
Stmn3,5124
Stn1,5125
Stom,5126
Stoml2,5127
Ston2,5128
Stox1,5129
Stox2,5130
Stra6,5131
Stra6l,5132
Strada,5133
Strip1,5134
Strip2,5135
Strn,5136
Strn4,5137
Stum,5138
Stx12,5139
Stx16,5140
Stx1a,5141
Stx1b,5142
Stx4a,5143
Stxbp2,5144
Stxbp3-1,5145
Styxl1,5146
Sulf2,5147
Sult4a1,5148
Sult5a1,5149
Sult6b1,5150
Sun1,5151
Supt4a,5152
Supv3l1,5153
Susd2,5154
Susd3,5155
Sv2a,5156
Swap70,5157
Swi5,5158
Syce2,5159
Syde2,5160
Syk,5161
Syn2,5162
Syne1,5163
Syne2,5164
Syngr1,5165
Syngr2,5166
Syngr3,5167
Synj2,5168
Synpo,5169
Synpo2,5170
Sypl2,5171
Syt11,5172
Syt13,5173
Syt6,5174
Syt8,5175
Tab1,5176
Tacc2,5177
Tacc3,5178
Taf11,5179
Taf13,5180
Taf1c,5181
Taf4,5182
Tagap,5183
Tagap1,5184
Tagln3,5185
Taldo1,5186
Tanc1,5187
Taok3,5188
Tatdn3,5189
Tbc1d10c,5190
Tbc1d14,5191
Tbc1d22b,5192
Tbc1d7,5193
Tbca,5194
Tbl2,5195
Tbx10,5196
Tbx2,5197
Tbx3,5198
Tbx4,5199
Tbxa2r,5200
Tcaim,5201
Tcap,5202
Tcea3,5203
Tcf20,5204
Tcf24,5205
Tcf25,5206
Tcf4,5207
Tcf7,5208
Tcf7l1,5209
Tcf7l2,5210
Tcirg1,5211
Tcn2,5212
Tcte2,5213
Tdrd1,5214
Tdrd7,5215
Tdrd9,5216
Tdrp,5217
Tead1,5218
Tead2,5219
Tead3,5220
Tead4,5221
Tecpr2,5222
Tedc1,5223
Ten1,5224
Tenm3,5225
Tesmin,5226
Tet1,5227
Tex21,5228
Tex35,5229
Tfap4,5230
Tfb1m,5231
Tfcp2l1,5232
Tfeb,5233
Tfrc,5234
Tgfb1i1,5235
Tgfb3,5236
Tgm1,5237
Tgm4,5238
Tgm6,5239
Tha1,5240
Thap12,5241
Thbs1,5242
Them5,5243
Themis2,5244
Thoc5,5245
Thsd1,5246
Tiam2,5247
Ticam2,5248
Ticrr,5249
Tie1,5250
Tigd4,5251
Timm10b,5252
Timm17a,5253
Timm22,5254
Timm29,5255
Timm44,5256
Timm50,5257
Timp2,5258
Timp4,5259
Tipin,5260
Tiprl,5261
Tjp1,5262
Tjp2,5263
Tk1,5264
Tlcd1,5265
Tlcd2,5266
Tldc1,5267
Tle3,5268
Tln1,5269
Tln2,5270
Tm6sf1,5271
Tm7sf3,5272
Tm9sf1,5273
Tmbim1,5274
Tmbim4,5275
Tmbim6,5276
Tmc3,5277
Tmc4,5278
Tmc6,5279
Tmcc2,5280
Tmco1,5281
Tmed2,5282
Tmed5,5283
Tmeff1,5284
Tmem102,5285
Tmem108,5286
Tmem11,5287
Tmem121,5288
Tmem129,5289
Tmem132b,5290
Tmem132c,5291
Tmem145,5292
Tmem150a,5293
Tmem154,5294
Tmem160,5295
Tmem161a,5296
Tmem173,5297
Tmem179,5298
Tmem184a,5299
Tmem184b,5300
Tmem199,5301
Tmem2,5302
Tmem200b,5303
Tmem204,5304
Tmem208,5305
Tmem222,5306
Tmem240,5307
Tmem241,5308
Tmem242,5309
Tmem251,5310
Tmem258,5311
Tmem260,5312
Tmem38a,5313
Tmem40,5314
Tmem44,5315
Tmem51,5316
Tmem53,5317
Tmem56,5318
Tmem57,5319
Tmem63c,5320
Tmem79,5321
Tmem8,5322
Tmem88,5323
Tmem88b,5324
Tmem8b,5325
Tmem94,5326
Tmem97,5327
Tmem9b,5328
Tmod1,5329
Tmod4,5330
Tmtc4,5331
Tnfaip1,5332
Tnfaip2,5333
Tnfaip3,5334
Tnfaip8,5335
Tnfaip8l2,5336
Tnfrsf10b,5337
Tnfrsf12a,5338
Tnfrsf13b,5339
Tnfrsf14,5340
Tnfrsf19,5341
Tnfrsf1a,5342
Tnfsfm13,5343
Tnk1,5344
Tnk2,5345
Tnni1,5346
Tnni3,5347
Tnnt1,5348
Tnnt3,5349
Tnrc6c,5350
Tns2,5351
Tob1,5352
Togaram2,5353
Tom1l2,5354
Tomm40,5355
Tomm6,5356
Top3a,5357
Topbp1,5358
Tox2,5359
Tpcn1,5360
Tpcn2,5361
Tpd52,5362
Tpd52l2,5363
Tpm1,5364
Tpm3,5365
Tpm4,5366
Tpp1,5367
Tpx2,5368
Traf1,5369
Traf3,5370
Traf3ip2,5371
Traf4,5372
Traf5,5373
Trafd1,5374
Trak1,5375
Trak2,5376
Trap1,5377
Trappc2l,5378
Trappc4,5379
Trappc6a,5380
Trem1,5381
Treml2,5382
Trex1,5383
Trf,5384
Triap1,5385
Trib2,5386
Trim13,5387
Trim14,5388
Trim16,5389
Trim2,5390
Trim29,5391
Trim46,5392
Trim47,5393
Trim62,5394
Trim63,5395
Trim9,5396
Trmt12,5397
Trmt61a,5398
Trmu,5399
Trnp1,5400
Trp53,5401
Trp53i11,5402
Trp53i13,5403
Trp53rka,5404
Trpc2,5405
Trpm3,5406
Trpm5,5407
Trpm6,5408
Trps1,5409
Trpv4,5410
Trub1,5411
Tsacc,5412
Tsc22d1,5413
Tsfm,5414
Tshz1,5415
Tshz3,5416
Tsn,5417
Tspan1,5418
Tspan17,5419
Tspan18,5420
Tspan9,5421
Tspo,5422
Tsr3,5423
Tssk4,5424
Tst,5425
Tstd2,5426
Ttbk1,5427
Ttc17,5428
Ttc22,5429
Ttc23,5430
Ttc30a1,5431
Ttc38,5432
Ttc4,5433
Ttc9b,5434
Ttf2,5435
Ttl,5436
Ttll1,5437
Ttll10,5438
Ttll12,5439
Ttll5,5440
Ttn,5441
Ttyh1,5442
Ttyh3,5443
Tuba1a,5444
Tuba1b,5445
Tuba1c,5446
Tuba3a,5447
Tubb1,5448
Tubb3,5449
Tubg2,5450
Tufm,5451
Tulp3,5452
Tusc5,5453
Twist2,5454
Twsg1,5455
Txlnb,5456
Txndc11,5457
Tyrp1,5458
U2af1l4,5459
Uba5,5460
Uba52,5461
Uba7,5462
Ubac2,5463
Ubap1l,5464
Ube2d1,5465
Ube2f,5466
Ube2i,5467
Ube2n,5468
Ube4b,5469
Ubiad1,5470
Ubqln4,5471
Ubtd2,5472
Ubtf,5473
Ubxn11,5474
Ubxn2a,5475
Ubxn6,5476
Uchl1,5477
Uck1,5478
Uck2,5479
Uhrf1,5480
Ulk4,5481
Unc119,5482
Unc119b,5483
Unc13d,5484
Unc5a,5485
Unc5b,5486
Uncx,5487
Upk2,5488
Upk3a,5489
Upk3b,5490
Upk3bl,5491
Uqcr10,5492
Uqcr11,5493
Urad,5494
Uri1,5495
Urod,5496
Ushbp1,5497
Usmg5,5498
Uso1,5499
Usp10,5500
Usp12,5501
Usp2,5502
Usp22,5503
Usp39,5504
Usp4,5505
Usp47,5506
Usp5,5507
Utp6,5508
Vamp2,5509
Vamp5,5510
Vapa,5511
Vars,5512
Vash1,5513
Vasn,5514
Vasp,5515
Vdac1,5516
Vdac3,5517
Vegfa,5518
Vgll4,5519
Vip,5520
Vipr1,5521
Vldlr,5522
Vps11,5523
Vps29,5524
Vps37b,5525
Vps37d,5526
Vps4b,5527
Vps53,5528
Vps9d1,5529
Vrtn,5530
Vsig10,5531
Vstm2a,5532
Vstm2l,5533
Vstm4,5534
Vtcn1,5535
Vti1a,5536
Vwa2,5537
Vwa8,5538
Wars,5539
Wars2,5540
Wasf2,5541
Wbp1l,5542
Wbp2,5543
Wdfy1,5544
Wdr41,5545
Wdr43,5546
Wdr45b,5547
Wdr47,5548
Wdr53,5549
Wdsub1,5550
Wdtc1,5551
Wee1,5552
Wfdc1,5553
Wfikkn2,5554
Wfs1,5555
Wipf1,5556
Wipi1,5557
Wnk1,5558
Wnt1,5559
Wnt10b,5560
Wnt11,5561
Wnt2b,5562
Wnt3,5563
Wnt4,5564
Wnt5b,5565
Wnt7a,5566
Wnt7b,5567
Wrap53,5568
Wsb1,5569
Wsb2,5570
Wscd1,5571
Wwc2,5572
Wwox,5573
Xkr5,5574
Xkr6,5575
Xpc,5576
Xpnpep1,5577
Xpo6,5578
Xrcc1,5579
Xrcc3,5580
Xxylt1,5581
Xylt2,5582
Yaf2,5583
Yes1,5584
Yif1a,5585
Ywhae,5586
Ywhag,5587
Ywhaz,5588
Yy1,5589
Zadh2,5590
Zbed3,5591
Zbtb10,5592
Zbtb18,5593
Zbtb24,5594
Zbtb25,5595
Zbtb38,5596
Zbtb42,5597
Zbtb43,5598
Zbtb46,5599
Zbtb7a,5600
Zbtb7c,5601
Zbtb8b,5602
Zbtb8os,5603
Zc3h14,5604
Zc3h8,5605
Zcchc11,5606
Zcchc24,5607
Zdbf2,5608
Zdhhc14,5609
Zdhhc17,5610
Zdhhc24,5611
Zdhhc7,5612
Zfand2a,5613
Zfhx2,5614
Zfhx3,5615
Zfp169,5616
Zfp248,5617
Zfp276,5618
Zfp280b,5619
Zfp286,5620
Zfp287,5621
Zfp317,5622
Zfp318,5623
Zfp334,5624
Zfp341,5625
Zfp36,5626
Zfp362,5627
Zfp36l1,5628
Zfp36l2,5629
Zfp37,5630
Zfp385b,5631
Zfp385c,5632
Zfp386,5633
Zfp395,5634
Zfp407,5635
Zfp423,5636
Zfp426,5637
Zfp428,5638
Zfp445,5639
Zfp467,5640
Zfp503,5641
Zfp507,5642
Zfp512,5643
Zfp521,5644
Zfp523,5645
Zfp524,5646
Zfp536,5647
Zfp57,5648
Zfp609,5649
Zfp618,5650
Zfp64,5651
Zfp647,5652
Zfp653,5653
Zfp663,5654
Zfp703,5655
Zfp704,5656
Zfp706,5657
Zfp710,5658
Zfp750,5659
Zfp786,5660
Zfp800,5661
Zfp809,5662
Zfp827,5663
Zfp846,5664
Zfp9,5665
Zfp930,5666
Zfp941,5667
Zfp956,5668
Zfp957,5669
Zfp961,5670
Zfp971,5671
Zfpm1,5672
Zfyve21,5673
Zhx2,5674
Zhx3,5675
Zic2,5676
Zkscan7,5677
Zmat5,5678
Zmiz1,5679
Zmynd8,5680
Znfx1,5681
Znrf3,5682
Zpbp2,5683
Zscan20,5684
Zswim4,5685
Zwilch,5686
a230009b12rik,5687
a330001l22rik,5688
a330076c08rik,5689
a530016l24rik,5690
a730006g06rik,5691
a730013g03rik,5692
a930004d18rik,5693
a930005g22rik,5694
abca4,5695
abcb9,5696
abhd4,5697
abl1,5698
ablim1,5699
ablim3,5700
abr,5701
abracl,5702
abt1,5703
acot11,5704
acot12,5705
acoxl,5706
adamts14,5707
adamtsl5,5708
adcy9,5709
adgrb2,5710
adora2a,5711
adra2a,5712
afap1,5713
agap1,5714
agap3,5715
ago2,5716
ahdc1,5717
ai839979,5718
ajm1,5719
ajuba,5720
akap7,5721
akr1b10,5722
akt1,5723
aldh3a1,5724
aldh7a1,5725
alk,5726
altre,5727
amer1,5728
amer2,5729
amigo1,5730
amotl2,5731
angpt2,5732
angptl2,5733
ank3,5734
ankrd29,5735
ankrd34a,5736
ankrd53,5737
ankrd60,5738
anks1,5739
anxa2,5740
anxa4,5741
ap3b2,5742
apbb2,5743
apeh,5744
aqp2,5745
aqp5,5746
aqp6,5747
arap1,5748
arhgap22,5749
arhgap23,5750
arhgap27,5751
arhgap40,5752
arhgap45,5753
arhgap8,5754
arhgef17,5755
arhgef25,5756
arhgef4,5757
arhgef40,5758
arid1b,5759
arid3c,5760
arid5b,5761
ark2c,5762
arl10,5763
arl4c,5764
arrdc2,5765
arsi,5766
artn,5767
asb7,5768
ascl5,5769
atf3,5770
atosa,5771
atp8a2,5772
atp9a,5773
aurkb,5774
aw121686,5775
axin2,5776
b230206l02rik,5777
b230217c12rik,5778
b3gnt5,5779
b430209f14rik,5780
b930095g15rik,5781
bag3,5782
bahcc1,5783
bc034090,5784
bc037039,5785
bc050972,5786
bcas3,5787
bcas3os1,5788
bcl2,5789
bcl2l11,5790
bcl6,5791
bcl7a,5792
bcl9l,5793
bcor,5794
bcorl1,5795
bcr,5796
bend7,5797
bhlha15,5798
bicdl1,5799
bik,5800
bmi1,5801
bmp2,5802
bop1,5803
btbd17,5804
btbd9,5805
c130093g08rik,5806
c1qb,5807
c1qtnf5,5808
c1qtnf6,5809
c230057a21rik,5810
c2cd4c,5811
c330002g04rik,5812
c78197,5813
cabp2,5814
cacna1g,5815
cacna2d4,5816
calhm2,5817
calml4,5818
camta1,5819
car14,5820
card10,5821
caskin2,5822
casp8,5823
castor1,5824
catsperg1,5825
catsperz,5826
cavin3,5827
cbx2,5828
cbx4,5829
cbx7,5830
cbx8,5831
ccdc116,5832
ccdc13,5833
ccdc69,5834
ccdc85c,5835
ccdc9,5836
ccdc9b,5837
cckbr,5838
ccnb2,5839
ccnk,5840
ccno,5841
cd151,5842
cd2,5843
cd72,5844
cdc23,5845
cdc25a,5846
cdc42ep1,5847
cdc42ep4,5848
cdh22,5849
cdh23,5850
cdh4,5851
cdk2ap1,5852
cdkal1,5853
cdkn1c,5854
cdo1,5855
celf2,5856
celf3,5857
celf4,5858
celsr1,5859
cemip2,5860
cend1,5861
cenpb,5862
cep44,5863
cercam,5864
cfap45,5865
chga,5866
chst3,5867
cib2,5868
cimap1c,5869
cimip3,5870
cited4,5871
ckap4,5872
clcf1,5873
cldn11,5874
cldn7,5875
clic4,5876
clic6,5877
clip1,5878
clip2,5879
clmn,5880
clta,5881
cltb,5882
cmtm3,5883
cmya5,5884
cngb1,5885
cnksr1,5886
cntnap1,5887
cntrob,5888
col26a1,5889
col27a1,5890
col5a3,5891
col8a2,5892
col9a1,5893
col9a3,5894
cplx2,5895
cpne7,5896
cpne9,5897
cpsf4l,5898
crabp1,5899
cradd,5900
crlf1,5901
crmp1,5902
crocc2,5903
cryzl2,5904
csk,5905
cspg5,5906
csrp1,5907
csrp2,5908
cstad,5909
ctbp2,5910
ctnna1,5911
ctr9,5912
cuedc1,5913
cul7,5914
cul9,5915
cux2,5916
cxxc5,5917
cybrd1,5918
cyp26a1,5919
cyp26c1,5920
cyp4v3,5921
cyth1,5922
d030047h15rik,5923
d330046f09rik,5924
d430019h16rik,5925
d630033o11rik,5926
d830039m14rik,5927
d930048n14rik,5928
dact1,5929
dact3,5930
dbn1,5931
dctn1,5932
ddn,5933
ddr1,5934
dennd2b,5935
derl3,5936
dgat2,5937
dgkh,5938
dgkz,5939
dhh,5940
dhrs11,5941
dhtkd1,5942
diras1,5943
dixdc1,5944
dkk3,5945
dleu7,5946
dlgap4,5947
dlk1,5948
dll1,5949
dll3,5950
dll4,5951
dlx3,5952
dmap1,5953
dmtn,5954
dnaaf4,5955
dnajc22,5956
dnm1,5957
dnmbp,5958
dnmt3a,5959
dnmt3aos,5960
dok4,5961
dolpp1,5962
dpysl4,5963
drc1,5964
dtx1,5965
dusp18,5966
dync1li2,5967
dzip1,5968
e030011o05rik,5969
e130006d01rik,5970
e230001n04rik,5971
ebf3,5972
ect2l,5973
efcab9,5974
efemp2,5975
efhd2,5976
efna2,5977
efnb3,5978
ehmt2,5979
eid1,5980
eif4g3,5981
elfn1,5982
elfn2,5983
eln,5984
emid1,5985
eml1,5986
eml2,5987
enc1,5988
enho,5989
eogt,5990
epas1,5991
epcam,5992
epha2,5993
ephb3,5994
espn,5995
esr2,5996
etv5,5997
exoc3l4,5998
f2r,5999
fads1,6000
fads3,6001
fads6,6002
fam110a,6003
fam120a,6004
fam131c,6005
fam149a,6006
fam167b,6007
fam169a,6008
fam171b,6009
fam178b,6010
fam219a,6011
fam229a,6012
fam53b,6013
fam78a,6014
fancc,6015
fance,6016
fbxl14,6017
fbxl16,6018
fbxo4,6019
fbxo41,6020
fer,6021
fgd3,6022
fgf11,6023
fgf8,6024
fgf9,6025
fgfr3,6026
fgfr4,6027
fhod3,6028
fignl1,6029
fignl2,6030
fkrp,6031
fktn,6032
flnb,6033
flnc,6034
flrt1,6035
flt3,6036
fmod,6037
fnbp1l,6038
folr1,6039
fosb,6040
foxj1,6041
foxn3,6042
foxn4,6043
foxp1,6044
frs3,6045
frs3os,6046
fry,6047
fscn1,6048
fscn2,6049
fut7,6050
fzd2,6051
fzd5,6052
fzd9,6053
g0s2,6054
g430095p16rik,6055
gabbr1,6056
gadd45b,6057
gadd45g,6058
gadl1,6059
gal3st4,6060
gas2l1,6061
gas2l2,6062
gata2,6063
gata5,6064
gdf10,6065
gdf15,6066
get1,6067
gfra3,6068
ghrh,6069
gldc,6070
glis1,6071
glp1r,6072
glul,6073
gm10190,6074
gm10277,6075
gm10384,6076
gm10419,6077
gm10421,6078
gm10476,6079
gm10532,6080
gm10575,6081
gm10578,6082
gm10636,6083
gm10840,6084
gm11190,6085
gm11201,6086
gm11292,6087
gm11657,6088
gm11685,6089
gm11713,6090
gm11730,6091
gm11732,6092
gm11733,6093
gm11734,6094
gm11755,6095
gm11772,6096
gm12289,6097
gm12462,6098
gm12781,6099
gm12796,6100
gm12802,6101
gm12843,6102
gm12992,6103
gm13112,6104
gm13203,6105
gm13205,6106
gm13584,6107
gm13657,6108
gm13832,6109
gm13840,6110
gm13846,6111
gm13889,6112
gm14041,6113
gm14279,6114
gm14340,6115
gm14342,6116
gm14488,6117
gm14642,6118
gm15283,6119
gm15322,6120
gm15326,6121
gm15423,6122
gm15521,6123
gm15543,6124
gm15742,6125
gm15860,6126
gm15918,6127
gm16008,6128
gm16010,6129
gm16068,6130
gm16116,6131
gm16141,6132
gm16201,6133
gm16239,6134
gm16252,6135
