Gene,ID
gm16299,6136
gm16599,6137
gm16863,6138
gm17029,6139
gm17197,6140
gm19466,6141
gm19497,6142
gm19557,6143
gm20544,6144
gm21057,6145
gm22069,6146
gm22218,6147
gm22302,6148
gm22312,6149
gm22450,6150
gm22927,6151
gm22942,6152
gm22969,6153
gm23105,6154
gm23293,6155
gm23458,6156
gm24071,6157
gm24149,6158
gm24472,6159
gm24867,6160
gm25064,6161
gm25132,6162
gm25259,6163
gm25490,6164
gm25890,6165
gm26061,6166
gm26379,6167
gm26698,6168
gm26721,6169
gm26793,6170
gm26832,6171
gm26887,6172
gm26908,6173
gm28068,6174
gm29417,6175
gm29480,6176
gm29508,6177
gm29595,6178
gm29684,6179
gm29834,6180
gm29932,6181
gm29961,6182
gm29979,6183
gm29993,6184
gm30032,6185
gm30068,6186
gm30074,6187
gm30093,6188
gm30136,6189
gm30217,6190
gm30234,6191
gm30344,6192
gm30377,6193
gm30422,6194
gm30453,6195
gm30474,6196
gm30483,6197
gm30492,6198
gm30513,6199
gm30561,6200
gm30568,6201
gm30679,6202
gm30744,6203
gm30796,6204
gm30826,6205
gm30875,6206
gm30888,6207
gm30895,6208
gm30977,6209
gm31096,6210
gm31125,6211
gm31159,6212
gm31194,6213
gm31233,6214
gm31408,6215
gm31475,6216
gm31536,6217
gm31590,6218
gm31603,6219
gm31619,6220
gm31734,6221
gm31740,6222
gm31805,6223
gm31816,6224
gm31936,6225
gm31999,6226
gm32039,6227
gm32064,6228
gm32099,6229
gm32123,6230
gm32267,6231
gm3227,6232
gm32305,6233
gm32352,6234
gm32404,6235
gm32473,6236
gm32551,6237
gm32585,6238
gm32684,6239
gm32718,6240
gm32806,6241
gm32822,6242
gm32825,6243
gm32845,6244
gm32897,6245
gm32915,6246
gm32918,6247
gm32968,6248
gm32998,6249
gm32999,6250
gm33026,6251
gm33078,6252
gm33185,6253
gm33219,6254
gm33250,6255
gm33337,6256
gm33388,6257
gm33415,6258
gm33436,6259
gm33542,6260
gm33630,6261
gm33641,6262
gm33727,6263
gm33785,6264
gm33819,6265
gm33829,6266
gm33861,6267
gm34065,6268
gm34086,6269
gm34372,6270
gm34412,6271
gm34418,6272
gm34455,6273
gm34590,6274
gm34735,6275
gm34751,6276
gm34794,6277
gm34965,6278
gm34978,6279
gm35018,6280
gm35028,6281
gm35063,6282
gm35117,6283
gm35149,6284
gm35169,6285
gm35170,6286
gm35196,6287
gm35294,6288
gm35365,6289
gm35438,6290
gm35450,6291
gm35469,6292
gm35474,6293
gm35502,6294
gm35510,6295
gm35531,6296
gm35628,6297
gm35664,6298
gm35682,6299
gm35710,6300
gm35829,6301
gm35867,6302
gm35878,6303
gm35932,6304
gm35967,6305
gm36033,6306
gm36048,6307
gm36063,6308
gm36066,6309
gm36199,6310
gm36208,6311
gm36218,6312
gm36246,6313
gm36315,6314
gm36416,6315
gm36451,6316
gm36486,6317
gm36505,6318
gm36518,6319
gm36617,6320
gm36690,6321
gm36736,6322
gm36784,6323
gm36794,6324
gm36803,6325
gm36809,6326
gm36834,6327
gm36843,6328
gm36875,6329
gm36911,6330
gm38405,6331
gm38464,6332
gm38483,6333
gm38585,6334
gm38621,6335
gm38734,6336
gm38868,6337
gm38926,6338
gm39081,6339
gm39090,6340
gm39171,6341
gm39191,6342
gm39257,6343
gm39264,6344
gm39267,6345
gm39269,6346
gm39329,6347
gm39350,6348
gm39352,6349
gm39440,6350
gm39465,6351
gm39567,6352
gm39575,6353
gm39783,6354
gm39784,6355
gm39850,6356
gm39882,6357
gm39888,6358
gm40078,6359
gm40099,6360
gm40100,6361
gm40103,6362
gm40271,6363
gm40283,6364
gm40387,6365
gm40441,6366
gm40449,6367
gm40451,6368
gm40491,6369
gm40522,6370
gm40531,6371
gm40627,6372
gm40631,6373
gm40716,6374
gm40742,6375
gm40931,6376
gm41033,6377
gm41112,6378
gm41176,6379
gm41198,6380
gm41231,6381
gm41239,6382
gm41293,6383
gm41306,6384
gm41499,6385
gm41556,6386
gm41559,6387
gm41589,6388
gm41638,6389
gm41693,6390
gm41698,6391
gm41776,6392
gm41784,6393
gm41848,6394
gm41862,6395
gm41871,6396
gm41877,6397
gm41914,6398
gm41979,6399
gm42015,6400
gm42125,6401
gm42334,6402
gm42340,6403
gm42351,6404
gm42456,6405
gm43464,6406
gm44758,6407
gm4577,6408
gm45972,6409
gm46065,6410
gm46151,6411
gm46152,6412
gm46204,6413
gm46226,6414
gm46268,6415
gm46298,6416
gm46359,6417
gm46371,6418
gm46423,6419
gm46488,6420
gm46527,6421
gm46560,6422
gm46603,6423
gm46638,6424
gm46819,6425
gm46825,6426
gm46829,6427
gm46926,6428
gm46972,6429
gm47425,6430
gm47593,6431
gm47754,6432
gm47815,6433
gm48449,6434
gm49767,6435
gm50050,6436
gm50287,6437
gm5069,6438
gm5103,6439
gm51602,6440
gm51671,6441
gm51741,6442
gm51749,6443
gm51766,6444
gm51818,6445
gm51891,6446
gm51901,6447
gm51916,6448
gm51929,6449
gm51970,6450
gm51980,6451
gm52013,6452
gm52026,6453
gm52040,6454
gm52113,6455
gm52183,6456
gm52357,6457
gm52384,6458
gm52393,6459
gm52490,6460
gm52534,6461
gm52547,6462
gm52552,6463
gm52553,6464
gm52558,6465
gm52564,6466
gm52568,6467
gm52685,6468
gm52708,6469
gm52712,6470
gm52713,6471
gm52786,6472
gm52861,6473
gm52906,6474
gm52917,6475
gm53197,6476
gm53205,6477
gm53232,6478
gm53244,6479
gm53331,6480
gm53380,6481
gm53403,6482
gm53457,6483
gm53563,6484
gm53614,6485
gm53657,6486
gm53690,6487
gm53710,6488
gm53735,6489
gm53740,6490
gm53741,6491
gm53770,6492
gm53843,6493
gm53912,6494
gm53947,6495
gm54021,6496
gm54022,6497
gm54130,6498
gm54143,6499
gm54232,6500
gm54233,6501
gm54264,6502
gm572,6503
gm57493,6504
gm57542,6505
gm57565,6506
gm57768,6507
gm57789,6508
gm57793,6509
gm57848,6510
gm6498,6511
gm6607,6512
gm7457,6513
gm805,6514
gm8149,6515
gm9132,6516
gm9258,6517
gm9530,6518
gm9899,6519
gnat1,6520
gnb1,6521
gpatch2l,6522
gpr153,6523
gpr162,6524
gpr62,6525
gpx7,6526
grb7,6527
grik5,6528
grin2c,6529
grin2d,6530
grm4,6531
gsc2,6532
gse1,6533
gulo,6534
gxylt1,6535
h1f5,6536
h2bc21,6537
h3c4,6538
h3f4,6539
hand1,6540
hebp2,6541
heg1,6542
hes2,6543
hes3,6544
hes6,6545
hes7,6546
hey2,6547
heyl,6548
hhatl,6549
hic1,6550
hid1,6551
hif3a,6552
hip1,6553
hjv,6554
hk2,6555
hmga1,6556
hmga2-ps1,6557
hoatz,6558
hpdl,6559
hps6,6560
hr,6561
hrc,6562
hrk,6563
hs3st3b1,6564
hspa12a,6565
hspa12b,6566
hspa1b,6567
hspg2,6568
htr1d,6569
hvcn1,6570
id1,6571
id3,6572
igdcc3,6573
il10,6574
il17rd,6575
il9r,6576
impact,6577
inf2,6578
insm1,6579
ip6k3,6580
iqca1l,6581
iqgap1,6582
iqsec1,6583
irf4,6584
irf5,6585
isoc2b,6586
isyna1,6587
itga3,6588
itpka,6589
itpkb,6590
jade1,6591
jsrp1,6592
kank1,6593
kat6b,6594
kcnh2,6595
kcnip2,6596
kcnip3,6597
kdf1,6598
kdm2a,6599
kdm6b,6600
kif21a,6601
kif21b,6602
kifc3,6603
kirrel3os,6604
kiss1r,6605
klc1,6606
klf13,6607
klf7,6608
klhl35,6609
klhl5,6610
kremen2,6611
krt18,6612
ksr2,6613
l3mbtl1,6614
lactbl1,6615
lag3,6616
laptm4a,6617
larp6,6618
lcn4,6619
ldb1,6620
ldlr,6621
ldlrap1,6622
lfng,6623
lhb,6624
lhx2,6625
lima1,6626
limch1,6627
limk2,6628
lin28a,6629
lin9,6630
lmna,6631
lncppara,6632
lnx2,6633
loc102637806,6634
loc105246914,6635
loc118567558,6636
loxl3,6637
loxl4,6638
lpp,6639
lrcol1,6640
lrfn2,6641
lrig1,6642
lrp1,6643
lrp8,6644
lrrc73,6645
lrrc8d,6646
lrrc8e,6647
lrrc9,6648
luzp1,6649
lxn,6650
lynx1,6651
lyrm9,6652
lzts2,6653
mab21l2,6654
macf1,6655
mafb,6656
mageb1,6657
maml3,6658
map2k6,6659
map3k6,6660
map4,6661
mblac1,6662
mbp,6663
mcts2,6664
mdk,6665
megf8,6666
meis2,6667
meox1,6668
mex3b,6669
mfap4,6670
mfsd2a,6671
mgll,6672
mical1,6673
micall1,6674
mid1,6675
mideas,6676
mir1190,6677
mir12179,6678
mir152,6679
mir1901,6680
mir1953,6681
mir1a-1hg,6682
mir203b,6683
mir219a-2,6684
mir219b,6685
mir29b-1,6686
mir3075,6687
mir3080,6688
mir3089,6689
mir3102,6690
mir3108,6691
mir3154,6692
mir3473b,6693
mir365-2,6694
mir378b,6695
mir499,6696
mir5120,6697
mir6403,6698
mir6418,6699
mir692-1,6700
mir6930,6701
mir6955,6702
mir6957,6703
mir6979,6704
mir6991,6705
mir6996,6706
mir7017,6707
mir7032,6708
mir709,6709
mir7687,6710
mir7689,6711
mir874,6712
mir9-3hg,6713
mllt3,6714
mllt6,6715
mmd,6716
mmp2,6717
mospd4,6718
mpdz,6719
mrgpre,6720
mrps23,6721
msi2,6722
msl3l2,6723
msra,6724
mst1r,6725
mtcl1,6726
mthfr,6727
mvk,6728
mxra8,6729
mycbpap,6730
mycl,6731
myh7b,6732
myl7,6733
mylk2,6734
mymx,6735
myo10,6736
myo15b,6737
n-r5s28,6738
n4bp2l1,6739
nacad,6740
nat14,6741
nat9,6742
nav1,6743
nccrp1,6744
ncf1,6745
nckap5l,6746
nckap5los,6747
ncor2,6748
nctc1,6749
ndst1,6750
ndufa4l2,6751
ndufaf8,6752
ndufs2,6753
neil2,6754
nek6,6755
nek7,6756
neurl1a,6757
nfam1,6758
nfil3,6759
nherf1,6760
nhsl3,6761
niban2,6762
niban3,6763
ninj2,6764
nkpd1,6765
nkx1-1,6766
nlgn2,6767
nmb,6768
nol4l,6769
npepl1,6770
nphp4,6771
npr2,6772
nr1d1,6773
nr2f6,6774
nrgn,6775
nrsn2,6776
nsd1,6777
nsmaf,6778
nt5c1a,6779
ntf5,6780
ntn3,6781
ntng2,6782
ntsr1,6783
nuak2,6784
nudt11,6785
nudt4,6786
numb,6787
numbl,6788
nup93,6789
nyap1,6790
olfm2,6791
onecut3,6792
or6s1,6793
osbpl2,6794
otop3,6795
otx1,6796
otx2,6797
ovca2,6798
p3r3urf,6799
pabpc1l2a,6800
pacsin1,6801
pacsin3,6802
pald1,6803
palm3,6804
patz1,6805
pax6,6806
pbx2,6807
pcdhga2,6808
pcdhga9,6809
pcolce,6810
pcp4l1,6811
pcsk4,6812
pde10a,6813
pde4a,6814
pde4b,6815
pde7a,6816
pdgfa,6817
pdgfra,6818
pdgfrb,6819
pdpn,6820
pdxdc1,6821
pdxk-ps,6822
pebp1,6823
perp,6824
pfn1,6825
pgap2,6826
pgf,6827
phactr1,6828
phb1,6829
phc2,6830
phf24,6831
phldb3,6832
phox2b,6833
pi16,6834
pik3c3,6835
pik3cd,6836
pik3r1,6837
pim1,6838
pitpnm2,6839
pitpnm2os2,6840
pkn3,6841
plb1,6842
plcd3,6843
plec,6844
plekha7,6845
plekhg5,6846
plekho1,6847
plk1,6848
plpp1,6849
plxnb1,6850
pmepa1,6851
pnrc2,6852
podxl,6853
pold2,6854
polk,6855
pop5,6856
por,6857
ppfia4,6858
ppfibp1,6859
ppp1r14a,6860
ppp1r16b,6861
ppp1r18,6862
ppp1r9b,6863
prdm1,6864
prdm11,6865
prdm8,6866
prep,6867
prima1,6868
prkar1b,6869
prkcd,6870
prkcsh,6871
prkcz,6872
prkd3,6873
prnd,6874
prob1,6875
prph2,6876
prr5,6877
prrc2b,6878
prrt1,6879
prss42,6880
psd2,6881
psmc1,6882
ptger1,6883
ptgr3,6884
pth2,6885
ptk7,6886
ptma,6887
ptp4a2,6888
ptpn14,6889
ptpru,6890
pwwp2b,6891
pxn,6892
pygo1,6893
qrfp,6894
rab11fip4os1,6895
rab11fip5,6896
rab13,6897
rab15,6898
rab17,6899
rab31,6900
rab6b,6901
rac3,6902
racgap1,6903
radil,6904
rai1,6905
ralgapa2,6906
ralgds,6907
rapgefl1,6908
rara,6909
rarg,6910
rasl10a,6911
rassf2,6912
rassf3,6913
rbfox3,6914
rbm15b,6915
rbp7,6916
rbpms2,6917
rcc2,6918
rcor2,6919
rdh13,6920
rela,6921
ret,6922
rflna,6923
rflnb,6924
rfx2,6925
rfx4,6926
rgl1,6927
rgmb,6928
rgs20,6929
rgs3,6930
rhbdf1,6931
rhbdf2,6932
rhbg,6933
rhobtb2,6934
rhoc,6935
rhof,6936
rhpn1,6937
rilpl1,6938
rims2,6939
ripor1,6940
ripply3,6941
rnasel,6942
rnf144a,6943
rnf144b,6944
rnf186,6945
rnf207,6946
rnf220,6947
rnf43,6948
rny3,6949
rora,6950
rorb,6951
rpgrip1,6952
rph3al,6953
rpp25,6954
rps6kl1,6955
rsad1,6956
rspo2,6957
rsu1,6958
rtn1,6959
rtn2,6960
rtn4rl1,6961
rtn4rl2,6962
rundc3a,6963
rusc2,6964
rxra,6965
s1pr2,6966
samd1,6967
sbk1,6968
scarletltr,6969
scd2,6970
scn8a,6971
scrn1,6972
scube3,6973
scx,6974
sec24b,6975
selenom,6976
sema4c,6977
sema4f,6978
sema5b,6979
sema6c,6980
septin4,6981
septin9,6982
serpinh1,6983
sertad2,6984
sestd1,6985
sez6,6986
sgk1,6987
sh3gl3,6988
shc4,6989
shisa2,6990
shisal1,6991
shmt2,6992
shroom3,6993
sigirr,6994
sipa1l3,6995
six3,6996
six3os1,6997
six6,6998
ski,6999
skor1,7000
slc12a5,7001
slc13a2os,7002
slc18a1,7003
slc1a5,7004
slc20a2,7005
slc22a7,7006
slc23a4,7007
slc24a1,7008
slc26a10,7009
slc26a8,7010
slc29a4,7011
slc37a1,7012
slc39a11,7013
slc44a5,7014
slc45a3,7015
slc4a2,7016
slc6a12,7017
slc6a16,7018
slc6a6,7019
slc6a9,7020
slc7a1,7021
slc7a8,7022
slco4a1,7023
smad1,7024
smad6,7025
smad7,7026
smarca2,7027
smim24,7028
smim38,7029
smtn,7030
smug1,7031
snai1,7032
snora26,7033
snx24,7034
snx29,7035
socs3,7036
sorbs3,7037
sorcs2,7038
sos1,7039
sox7,7040
sox8,7041
sp1,7042
sp6,7043
spata13,7044
spata6l,7045
spats2,7046
spdya,7047
spef1,7048
sphk1,7049
spmip1,7050
spmip11,7051
spmip8,7052
sprn,7053
sptbn4,7054
srcin1,7055
srgap1,7056
srpk2,7057
srrm3,7058
srrm4os,7059
ssbp3,7060
ssbp4,7061
ssmem1,7062
st6galnac4,7063
st8sia1,7064
stag3,7065
ston2,7066
stpg1,7067
stra6,7068
susd2,7069
sv2b,7070
swsap1,7071
syne1,7072
syngap1,7073
syngr3,7074
synpo,7075
syt15,7076
sytl1,7077
tacc2,7078
tacc3,7079
tagln3,7080
tanc1,7081
tbc1d16,7082
tbc1d2,7083
tbc1d22a,7084
tbx21,7085
tbx4,7086
tcea3,7087
tcf20,7088
tcf24,7089
tcf4,7090
tcf7,7091
tcf7l1,7092
tcf7l2,7093
tcp11,7094
tead1,7095
tead2,7096
tead3,7097
tekt4,7098
tektip1,7099
tenm3,7100
tet1,7101
tgfb3,7102
tgif2,7103
tha1,7104
tigd5,7105
tjp1,7106
tjp2,7107
tlcd4,7108
tm6sf2,7109
tmbim1,7110
tmcc2,7111
tmdd1,7112
tmeff1,7113
tmem102,7114
tmem132b,7115
tmem132cos,7116
tmem154,7117
tmem161a,7118
tmem191,7119
tmem200b,7120
tmem233,7121
tmem235,7122
tmem35b,7123
tmem63a,7124
tmem74b,7125
tmem88,7126
tmod1,7127
tnfaip8,7128
tnfrsf13b,7129
tnfrsf19,7130
tnfrsf1a,7131
tnk1,7132
tnk2,7133
tox2,7134
tpcn1,7135
tpm1,7136
tpm2,7137
traf1,7138
trim36,7139
trim47,7140
trim56,7141
trim80,7142
trim9,7143
trp53i13,7144
trps1,7145
trpv4,7146
tsc22d1,7147
tspan17,7148
tspan9,7149
tspoap1,7150
tssk3,7151
ttc7,7152
ttyh2,7153
ubc,7154
ube2o,7155
ubox5,7156
uck2,7157
ugdh,7158
unc13a,7159
unc5a,7160
unc93a,7161
unkl,7162
usp10,7163
vax1,7164
vegfa,7165
vgf,7166
vgll4,7167
vmn2r121,7168
vrtn,7169
vstm2l,7170
vsx2,7171
wasf3,7172
wbp1l,7173
wdr59,7174
wee1,7175
wfdc1,7176
wfikkn2,7177
wipf1,7178
wnt10a,7179
wnt10b,7180
wnt3,7181
wnt4,7182
wnt7a,7183
wnt7b,7184
wnt9b,7185
xkr9,7186
ykt6,7187
zar1,7188
zbtb10,7189
zbtb34,7190
zbtb46,7191
zbtb7a,7192
zbtb7c,7193
zc3h14,7194
zdhhc14,7195
zdhhc18,7196
zdhhc22,7197
zfp281,7198
zfp316,7199
zfp36l1,7200
zfp385b,7201
zfp469,7202
zfp488,7203
zfp503,7204
zfp521,7205
zfp536,7206
zfp599,7207
zfp703,7208
zfp710,7209
zfp783,7210
zfp804a,7211
zfp827,7212
zhx2,7213
zmynd8,7214
oprk1,7215
sgk3,7216
amer3,7217
ptpn18,7218
neurl3,7219
cnnm4,7220
kansl3,7221
arid5a,7222
ankrd23,7223
ankrd39,7224
clk1,7225
fam126b,7226
trak2,7227
cflar,7228
nif3l1,7229
orc2,7230
bzw1,7231
zdbf2,7232
adam23,7233
ndufs1,7234
slc11a1,7235
stk36,7236
prkag3,7237
wdfy1,7238
kcne4,7239
ap1s3,7240
nppc,7241
ncl,7242
gbx2,7243
lrrfip1,7244
mlph,7245
scly,7246
ramp1,7247
cops9,7248
ilkap,7249
rbm44,7250
ube2f,7251
erfe,7252
klhl30,7253
twist2,7254
ankmy1,7255
gpc1,7256
farp2,7257
ing5,7258
agxt,7259
sept2,7260
kdsr,7261
serpinb5,7262
vps4b,7263
tsn,7264
clasp1,7265
gli2,7266
tfcp2l1,7267
mapkapk2,7268
rbbp5,7269
elk4,7270
mfsd4a,7271
lemd1,7272
lrrn2,7273
cdk18,7274
dstyk,7275
nfasc,7276
btg2,7277
cyb5r1,7278
rabif,7279
adipor1,7280
kdm5b,7281
timm17a,7282
shisa4,7283
elf3,7284
tnni1,7285
phlda3,7286
lmod1,7287
lad1,7288
camsap2,7289
kif14,7290
lhx9,7291
crb1,7292
rgs16,7293
mr1,7294
tex35,7295
rasal2,7296
creg1,7297
cd247,7298
mpzl1,7299
rcsd1,7300
mpc2,7301
tiprl,7302
dcaf6,7303
pou2f1,7304
mael,7305
tmco1,7306
pbx1,7307
ppox,7308
f11r,7309
apoa2,7310
cep170,7311
sdccag8,7312
zbtb18,7313
psen2,7314
stum,7315
pycr2,7316
ephx1,7317
9130409i23rik,7318
lefty1,7319
cenpf,7320
rd3,7321
tatdn3,7322
batf3,7323
traf5,7324
ppp2r5a,7325
nek2,7326
nsl1,7327
sertad4,7328
cr1l,7329
hsd11b1,7330
lamb3,7331
a130010j15rik,7332
camk1g,7333
mcm10,7334
proser2,7335
pter,7336
msrb2,7337
dnajc1,7338
armc3,7339
spag6,7340
notch1,7341
egfl7,7342
gpsm1,7343
rabl6,7344
fam69b,7345
cacfd1,7346
1700007k13rik,7347
col5a1,7348
olfm1,7349
setx,7350
crat,7351
ntmt1,7352
asb6,7353
fubp3,7354
aif1l,7355
plpp7,7356
eng,7357
pip5kl1,7358
ak1,7359
ass1-1,7360
fpgs,7361
exosc2,7362
fam102a,7363
nup214,7364
uck1,7365
lamc3,7366
swi5,7367
lcn2,7368
sh2d3c,7369
cdk9,7370
garnl3,7371
ralgps1,7372
slc2a8,7373
zbtb43,7374
pbx3,7375
gapvd1,7376
hspa5,7377
stom,7378
psmd5,7379
hc,7380
gsn,7381
cntrl,7382
ggta1,7383
olfml2a,7384
wdsub1,7385
dapl1,7386
rbms1,7387
pla2r1,7388
itgb6,7389
map3k20,7390
sp3,7391
sp9,7392
scrn3,7393
fkbp7,7394
ttc30a1,7395
nfe2l2,7396
ttn,7397
ccdc141,7398
arhgap1,7399
nr1h3,7400
mybpc3,7401
arfgap2,7402
acp2,7403
nup160,7404
spi1,7405
slc39a13,7406
ddb2,7407
ndufs3,7408
f2,7409
agbl2,7410
creb3l1,7411
alkbh3,7412
trp53i11,7413
ext2,7414
syt13,7415
accs,7416
tspan18,7417
ttc17,7418
hsd17b12,7419
api5,7420
cd44,7421
b230118h07rik,7422
ldlrad3,7423
prr5l,7424
slc1a2,7425
fjx1,7426
pdhx,7427
elp4,7428
aven,7429
actc1,7430
bc052040,7431
bmf,7432
pak6,7433
ivd,7434
fsip1,7435
phgr1,7436
plcb2,7437
thbs1,7438
gpr176,7439
chst14,7440
bub1b,7441
a430105i19rik,7442
ndufaf1,7443
epb42,7444
fgf7,7445
cep152,7446
fbn1,7447
dut,7448
atp8b4,7449
secisbp2l,7450
bub1,7451
slc20a1,7452
